cell_o,cell_d,flow
372,403,2
372,404,1
372,405,3
372,406,1
372,407,2
372,409,1
372,413,1
372,471,1
372,472,1
372,551,1
372,681,1
373,57,2
373,146,1
373,275,1
373,301,1
373,307,1
373,309,2
373,311,1
373,340,7
373,341,1
373,342,11
373,343,1
373,346,1
373,370,8
373,371,3
373,372,6
373,374,22
373,375,8
373,376,6
373,377,3
373,380,2
373,403,3
373,404,3
373,405,1
373,406,14
373,407,22
373,408,3
373,409,5
373,410,3
373,413,1
373,416,1
373,439,2
373,440,1
373,442,1
373,448,1
373,470,1
373,472,1
373,512,1
373,513,1
373,681,1
374,153,1
374,176,1
374,212,1
374,245,1
374,253,1
374,275,1
374,277,1
374,280,2
374,282,1
374,307,3
374,308,7
374,309,10
374,310,4
374,312,1
374,313,1
374,338,1
374,340,1
374,341,15
374,342,24
374,343,5
374,347,1
374,348,1
374,369,2
374,370,4
374,371,2
374,373,18
374,375,89
374,376,11
374,377,8
374,378,1
374,379,2
374,381,1
374,384,1
374,403,4
374,404,3
374,406,3
374,407,93
374,408,1
374,409,14
374,410,17
374,411,4
374,412,1
374,413,13
374,415,3
374,418,3
374,420,1
374,434,1
374,437,1
374,439,1
374,440,2
374,441,1
374,442,2
374,446,1
374,452,2
374,468,1
374,471,1
374,472,2
374,477,1
374,504,2
374,515,1
374,516,1
374,520,1
374,536,1
374,545,1
374,546,1
374,547,1
374,551,1
374,594,1
374,609,1
374,628,1
374,636,1
374,708,1
374,709,1
375,26,1
375,63,1
375,113,2
375,145,1
375,146,1
375,152,1
375,155,1
375,176,7
375,177,2
375,186,1
375,207,1
375,208,1
375,209,2
375,240,1
375,241,2
375,249,2
375,251,1
375,270,1
375,271,2
375,274,1
375,275,21
375,276,4
375,277,3
375,279,3
375,282,1
375,284,1
375,301,6
375,305,7
375,307,3
375,308,22
375,309,69
375,310,10
375,311,3
375,312,12
375,313,4
375,314,2
375,317,2
375,319,1
375,337,1
375,341,26
375,342,238
375,343,71
375,344,1
375,345,2
375,346,1
375,347,2
375,348,2
375,349,2
375,353,1
375,355,1
375,369,1
375,370,10
375,371,10
375,372,2
375,373,9
375,374,106
375,376,244
375,377,15
375,378,5
375,379,2
375,380,2
375,384,2
375,387,1
375,403,3
375,404,1
375,405,1
375,406,9
375,407,58
375,408,38
375,409,85
375,410,32
375,411,4
375,412,3
375,413,19
375,415,1
375,416,2
375,417,2
375,418,3
375,421,1
375,434,2
375,437,1
375,439,2
375,440,3
375,441,1
375,442,14
375,443,1
375,445,2
375,446,3
375,447,4
375,449,2
375,470,1
375,471,2
375,472,2
375,473,2
375,474,1
375,475,6
375,476,2
375,477,2
375,479,1
375,481,1
375,507,1
375,511,1
375,514,1
375,536,1
375,543,1
375,545,3
375,548,1
375,550,1
375,551,1
375,552,1
375,554,1
375,630,1
375,631,1
375,632,1
375,656,1
375,742,1
376,57,1
376,158,2
376,176,4
376,177,1
376,210,1
376,213,2
376,217,2
376,218,1
376,244,1
376,245,1
376,246,2
376,247,2
376,248,1
376,251,3
376,253,1
376,275,5
376,276,1
376,277,1
376,278,1
376,279,3
376,281,2
376,283,2
376,284,3
376,285,1
376,286,1
376,287,2
376,288,1
376,301,3
376,304,1
376,308,11
376,309,15
376,310,4
376,311,15
376,312,15
376,313,10
376,314,7
376,315,3
376,316,2
376,317,1
376,318,1
376,320,2
376,323,1
376,341,7
376,342,51
376,343,79
376,344,13
376,345,8
376,346,15
376,347,2
376,348,1
376,350,1
376,351,1
376,370,4
376,371,2
376,372,1
376,373,7
376,374,9
376,375,262
376,377,157
376,378,10
376,379,4
376,380,1
376,383,5
376,384,2
376,387,2
376,388,1
376,403,1
376,405,1
376,406,7
376,407,7
376,408,23
376,409,136
376,410,121
376,411,19
376,412,5
376,413,50
376,414,1
376,415,13
376,416,23
376,417,9
376,418,51
376,420,2
376,421,2
376,422,1
376,423,1
376,434,1
376,439,1
376,440,2
376,441,1
376,442,9
376,443,2
376,444,1
376,445,2
376,446,6
376,447,5
376,448,1
376,449,5
376,450,4
376,452,2
376,454,1
376,471,1
376,472,1
376,475,5
376,476,1
376,477,3
376,478,2
376,479,2
376,480,1
376,481,1
376,482,2
376,484,2
376,491,1
376,493,1
376,508,2
376,511,3
376,514,2
376,515,2
376,516,1
376,517,1
376,528,1
376,540,1
376,542,1
376,545,1
376,546,2
376,549,1
376,550,2
376,551,3
376,554,1
376,568,1
376,571,1
376,574,2
376,575,1
376,601,4
376,603,2
376,605,1
376,611,1
376,617,1
376,628,1
376,629,4
376,634,1
376,641,1
376,655,3
376,656,4
376,657,3
376,662,1
376,681,1
376,683,2
376,686,2
376,688,1
376,709,1
376,710,1
376,715,1
376,733,1
376,737,1
376,757,2
376,769,1
376,781,1
376,811,1
376,832,1
377,26,1
377,176,5
377,177,1
377,186,1
377,217,1
377,246,1
377,249,1
377,253,2
377,269,1
377,271,2
377,274,1
377,275,2
377,277,1
377,278,4
377,284,2
377,285,2
377,289,1
377,299,1
377,301,3
377,308,3
377,309,11
377,310,2
377,311,3
377,312,3
377,313,2
377,314,1
377,318,1
377,319,1
377,340,1
377,341,1
377,342,15
377,343,16
377,344,10
377,345,5
377,346,2
377,347,2
377,348,1
377,349,1
377,354,1
377,370,5
377,371,5
377,372,1
377,373,2
377,374,7
377,375,21
377,376,184
377,378,66
377,379,2
377,381,1
377,382,1
377,383,2
377,384,2
377,386,1
377,387,1
377,388,2
377,406,1
377,407,3
377,408,2
377,409,22
377,410,158
377,411,20
377,412,9
377,413,30
377,414,8
377,415,6
377,416,10
377,417,2
377,418,25
377,419,1
377,436,1
377,438,1
377,442,4
377,443,6
377,444,2
377,445,3
377,446,5
377,447,5
377,448,2
377,449,4
377,450,1
377,452,2
377,455,1
377,457,1
377,475,2
377,476,3
377,477,3
377,478,1
377,479,1
377,480,2
377,481,5
377,482,1
377,483,1
377,507,1
377,508,1
377,511,3
377,512,1
377,514,1
377,519,1
377,522,1
377,539,1
377,546,1
377,547,1
377,550,1
377,551,6
377,552,1
377,554,2
377,559,1
377,562,1
377,573,1
377,574,4
377,575,1
377,576,1
377,578,1
377,579,1
377,581,1
377,582,1
377,586,1
377,600,2
377,601,1
377,602,2
377,605,1
377,606,1
377,623,1
377,626,2
377,627,1
377,628,2
377,629,1
377,630,1
377,635,1
377,648,1
377,650,1
377,655,1
377,656,2
377,683,1
377,686,1
377,707,1
377,710,1
377,711,1
377,714,2
377,715,1
377,746,1
377,782,1
377,786,1
377,832,1
378,155,1
378,186,1
378,217,1
378,245,1
378,248,1
378,249,1
378,252,1
378,262,1
378,275,2
378,279,2
378,282,1
378,283,2
378,285,1
378,309,1
378,311,2
378,312,1
378,313,1
378,314,3
378,315,4
378,316,1
378,318,1
378,341,1
378,342,2
378,343,1
378,344,15
378,345,12
378,346,2
378,347,4
378,348,4
378,353,1
378,370,1
378,374,1
378,375,6
378,376,7
378,377,67
378,379,79
378,380,23
378,381,4
378,382,2
378,383,2
378,406,1
378,407,1
378,408,4
378,409,7
378,410,45
378,411,130
378,412,23
378,413,65
378,414,3
378,415,6
378,416,7
378,417,3
378,418,6
378,420,2
378,421,1
378,440,3
378,442,4
378,443,5
378,444,5
378,445,2
378,446,11
378,447,1
378,448,3
378,449,2
378,450,1
378,452,4
378,456,1
378,465,1
378,475,2
378,476,3
378,477,7
378,478,7
378,479,1
378,480,1
378,482,1
378,511,3
378,512,3
378,513,1
378,514,1
378,515,2
378,525,1
378,546,3
378,547,1
378,549,1
378,550,1
378,551,7
378,553,1
378,571,1
378,572,1
378,576,1
378,580,1
378,601,1
378,607,1
378,609,1
378,632,1
378,655,1
378,657,2
378,661,1
378,679,1
378,682,1
379,154,1
379,246,3
379,248,1
379,253,1
379,262,1
379,275,2
379,280,3
379,282,4
379,283,1
379,284,1
379,285,2
379,288,1
379,309,3
379,311,3
379,312,2
379,313,3
379,314,8
379,315,4
379,319,1
379,338,1
379,341,1
379,342,3
379,343,4
379,344,10
379,345,9
379,346,28
379,347,13
379,348,9
379,349,3
379,370,1
379,371,2
379,374,1
379,375,7
379,376,3
379,377,5
379,378,85
379,380,82
379,381,6
379,382,2
379,383,2
379,384,1
379,403,2
379,407,1
379,408,2
379,409,3
379,410,13
379,411,43
379,412,59
379,413,99
379,414,2
379,415,3
379,416,2
379,417,1
379,418,2
379,442,1
379,443,1
379,444,7
379,445,9
379,446,9
379,447,8
379,449,3
379,450,3
379,452,1
379,470,1
379,475,3
379,476,2
379,477,2
379,479,1
379,491,1
379,492,1
379,512,1
379,513,2
379,514,1
379,515,2
379,517,2
379,519,1
379,530,1
379,545,2
379,546,1
379,547,1
379,551,3
379,558,1
379,574,3
379,587,1
379,601,1
379,628,1
379,629,1
379,630,2
379,631,1
379,634,1
379,641,1
379,649,1
379,656,2
379,667,1
379,680,1
379,711,1
379,733,1
379,740,2
379,782,1
380,113,1
380,144,3
380,145,1
380,177,1
380,217,2
380,246,4
380,247,3
380,248,2
380,252,2
380,279,1
380,281,1
380,282,10
380,283,2
380,284,1
380,285,3
380,286,1
380,301,1
380,308,1
380,310,2
380,311,5
380,312,4
380,313,7
380,314,13
380,315,7
380,316,2
380,317,1
380,319,2
380,341,1
380,342,1
380,343,2
380,344,7
380,345,1
380,346,8
380,347,83
380,348,20
380,349,4
380,350,1
380,352,1
380,375,4
380,376,1
380,377,3
380,378,20
380,379,94
380,381,52
380,382,2
380,383,2
380,384,2
380,387,1
380,407,2
380,408,2
380,410,12
380,411,30
380,412,23
380,413,201
380,414,5
380,415,8
380,416,9
380,417,3
380,421,1
380,423,1
380,443,3
380,444,2
380,445,3
380,446,6
380,447,6
380,448,3
380,449,3
380,450,2
380,451,1
380,452,1
380,455,1
380,459,1
380,471,1
380,473,1
380,475,1
380,477,1
380,478,3
380,479,1
380,480,3
380,481,1
380,485,1
380,486,1
380,487,1
380,492,2
380,508,1
380,511,1
380,513,1
380,514,3
380,515,2
380,545,1
380,546,1
380,547,2
380,548,2
380,549,2
380,551,1
380,552,1
380,553,1
380,573,1
380,574,2
380,575,2
380,579,1
380,581,2
380,600,1
380,601,2
380,617,1
380,627,1
380,634,1
380,655,2
380,657,1
380,683,3
380,685,1
380,686,1
380,786,1
381,26,1
381,28,1
381,113,4
381,144,4
381,145,1
381,156,1
381,176,4
381,177,2
381,219,2
381,245,1
381,246,5
381,248,1
381,249,1
381,250,1
381,251,3
381,252,2
381,261,1
381,274,1
381,275,1
381,276,1
381,280,1
381,282,4
381,283,2
381,284,2
381,286,1
381,287,2
381,295,1
381,310,3
381,311,2
381,312,6
381,313,9
381,314,16
381,315,9
381,316,6
381,317,3
381,318,1
381,346,11
381,347,7
381,348,78
381,349,12
381,350,4
381,352,2
381,376,3
381,378,1
381,379,5
381,380,51
381,382,20
381,383,7
381,384,2
381,387,2
381,388,1
381,393,1
381,410,1
381,411,5
381,412,2
381,413,38
381,414,36
381,415,26
381,416,13
381,418,5
381,422,1
381,423,1
381,444,3
381,445,2
381,446,5
381,447,6
381,448,5
381,449,2
381,450,2
381,451,1
381,452,2
381,477,1
381,478,1
381,479,2
381,480,1
381,481,8
381,483,1
381,484,2
381,485,1
381,486,4
381,513,2
381,514,5
381,515,4
381,516,1
381,517,1
381,520,1
381,521,2
381,522,1
381,524,1
381,545,1
381,546,2
381,547,2
381,551,7
381,552,1
381,553,1
381,555,2
381,556,1
381,559,1
381,574,2
381,576,1
381,577,1
381,580,1
381,599,1
381,600,1
381,601,1
381,605,3
381,630,1
381,632,1
381,633,1
381,634,1
381,641,1
381,654,1
381,655,1
381,656,1
381,660,1
381,682,1
381,683,1
381,685,1
381,707,1
381,708,1
381,712,1
381,713,1
381,740,1
381,806,1
381,840,1
381,854,1
382,33,1
382,64,1
382,130,1
382,156,1
382,186,1
382,217,1
382,218,1
382,251,1
382,252,1
382,276,1
382,283,1
382,285,2
382,286,1
382,309,1
382,312,1
382,313,1
382,314,4
382,315,2
382,317,1
382,318,7
382,322,1
382,324,1
382,347,2
382,348,23
382,349,109
382,350,19
382,351,6
382,352,3
382,376,1
382,377,2
382,378,1
382,381,20
382,383,79
382,384,32
382,385,2
382,387,3
382,410,1
382,411,4
382,412,1
382,413,11
382,414,12
382,415,70
382,416,41
382,417,9
382,418,8
382,420,1
382,421,1
382,422,1
382,424,1
382,441,1
382,445,2
382,446,3
382,447,2
382,448,6
382,449,14
382,450,6
382,451,1
382,455,1
382,456,1
382,472,1
382,479,1
382,480,1
382,481,2
382,482,1
382,483,1
382,484,2
382,485,2
382,491,1
382,511,1
382,512,1
382,514,1
382,515,5
382,517,1
382,520,1
382,528,1
382,545,1
382,546,2
382,547,1
382,549,4
382,550,1
382,552,2
382,574,2
382,576,2
382,577,1
382,580,1
382,601,2
382,604,2
382,605,1
382,626,1
382,627,1
382,631,1
382,632,2
382,634,1
382,635,1
382,643,1
382,658,1
382,665,1
382,666,1
382,683,1
382,684,2
382,685,2
382,709,1
382,714,1
382,736,2
382,811,1
382,888,1
383,7,1
383,32,2
383,33,2
383,36,1
383,63,2
383,64,2
383,113,1
383,124,1
383,127,1
383,134,1
383,154,2
383,155,3
383,156,3
383,159,1
383,176,1
383,185,4
383,186,3
383,187,3
383,188,1
383,189,3
383,213,1
383,216,1
383,217,7
383,218,1
383,219,4
383,220,1
383,246,1
383,247,1
383,249,1
383,251,9
383,252,10
383,253,3
383,254,2
383,275,1
383,279,1
383,282,2
383,283,3
383,284,10
383,285,16
383,287,1
383,289,2
383,290,2
383,301,1
383,308,1
383,309,2
383,310,1
383,311,4
383,312,3
383,313,6
383,314,5
383,315,1
383,316,4
383,317,11
383,318,20
383,319,6
383,320,4
383,321,1
383,322,1
383,342,3
383,343,2
383,347,2
383,348,17
383,349,53
383,350,97
383,351,13
383,353,7
383,355,1
383,375,2
383,379,1
383,380,2
383,381,7
383,382,67
383,384,208
383,385,3
383,387,5
383,389,1
383,390,1
383,391,1
383,392,1
383,393,1
383,407,1
383,408,1
383,409,1
383,411,1
383,412,1
383,413,6
383,414,4
383,415,32
383,416,143
383,417,59
383,418,13
383,419,1
383,420,3
383,421,2
383,424,1
383,425,1
383,441,1
383,445,1
383,446,1
383,447,4
383,448,1
383,449,18
383,450,11
383,451,3
383,452,4
383,454,2
383,455,1
383,456,2
383,457,1
383,459,2
383,475,1
383,477,1
383,479,1
383,480,4
383,481,9
383,482,3
383,483,7
383,484,3
383,485,1
383,488,2
383,491,1
383,492,1
383,512,1
383,513,1
383,514,3
383,515,3
383,516,2
383,518,2
383,519,1
383,520,1
383,521,2
383,523,1
383,545,1
383,546,1
383,549,2
383,551,9
383,552,4
383,553,2
383,554,2
383,555,1
383,557,1
383,559,1
383,574,1
383,576,2
383,579,1
383,580,5
383,583,1
383,601,4
383,604,1
383,608,1
383,609,1
383,613,1
383,614,1
383,627,1
383,630,2
383,632,1
383,633,2
383,656,1
383,657,1
383,658,1
383,680,1
383,683,1
383,684,1
383,685,2
383,686,1
383,689,1
383,704,1
383,708,2
383,714,1
383,723,1
383,740,1
383,744,1
383,747,1
383,789,1
383,862,1
384,2,1
384,63,1
384,95,1
384,96,1
384,124,1
384,145,1
384,154,2
384,155,1
384,156,1
384,157,1
384,158,1
384,159,1
384,182,1
384,185,1
384,186,1
384,189,1
384,213,1
384,217,7
384,218,3
384,219,4
384,246,2
384,247,4
384,248,2
384,249,1
384,251,7
384,252,11
384,253,8
384,254,3
384,255,1
384,277,1
384,279,1
384,280,1
384,281,1
384,282,4
384,283,3
384,284,7
384,285,9
384,286,4
384,287,6
384,288,6
384,308,1
384,309,2
384,312,10
384,313,12
384,314,7
384,315,4
384,316,9
384,317,13
384,318,14
384,319,6
384,320,5
384,321,3
384,322,5
384,342,2
384,343,1
384,345,1
384,346,3
384,348,32
384,349,42
384,350,63
384,351,76
384,352,9
384,353,2
384,354,1
384,355,1
384,374,2
384,375,1
384,376,1
384,377,1
384,378,1
384,379,2
384,381,2
384,382,24
384,383,212
384,385,55
384,386,3
384,387,3
384,388,2
384,391,1
384,393,1
384,407,1
384,409,1
384,410,3
384,411,3
384,412,1
384,413,3
384,414,6
384,415,23
384,416,89
384,417,228
384,418,44
384,419,2
384,420,3
384,421,1
384,422,1
384,423,1
384,425,1
384,439,1
384,443,1
384,445,1
384,446,2
384,447,3
384,448,4
384,449,30
384,450,27
384,451,7
384,452,6
384,455,2
384,456,2
384,457,1
384,459,2
384,470,1
384,476,1
384,477,4
384,480,2
384,481,5
384,482,2
384,483,9
384,484,5
384,485,5
384,486,1
384,487,3
384,489,1
384,491,2
384,508,2
384,513,2
384,514,3
384,515,3
384,516,1
384,517,4
384,518,1
384,521,3
384,522,1
384,526,4
384,547,1
384,550,2
384,551,15
384,552,4
384,553,1
384,554,4
384,555,1
384,556,1
384,559,2
384,560,1
384,574,1
384,575,1
384,579,2
384,580,3
384,583,1
384,601,2
384,602,1
384,603,1
384,604,1
384,606,1
384,608,2
384,609,1
384,610,1
384,613,1
384,632,1
384,651,1
384,654,1
384,656,1
384,658,2
384,661,1
384,662,1
384,664,1
384,681,1
384,683,2
384,710,1
384,711,1
384,713,1
384,737,1
384,741,1
384,757,1
384,765,1
384,786,1
384,787,1
384,790,1
384,872,1
385,63,1
385,127,2
385,130,1
385,144,1
385,155,1
385,156,3
385,157,1
385,158,3
385,159,2
385,187,1
385,189,2
385,194,1
385,217,3
385,218,5
385,219,4
385,246,1
385,248,1
385,250,1
385,251,5
385,252,12
385,253,9
385,254,3
385,255,2
385,277,1
385,282,1
385,283,1
385,285,7
385,286,6
385,287,13
385,288,2
385,289,1
385,312,1
385,313,1
385,314,2
385,315,1
385,317,3
385,318,5
385,319,11
385,320,1
385,321,2
385,345,1
385,346,2
385,348,2
385,349,5
385,350,6
385,351,3
385,352,17
385,353,17
385,375,2
385,380,1
385,382,1
385,383,5
385,384,58
385,386,2
385,387,3
385,391,1
385,412,1
385,413,1
385,415,2
385,416,13
385,417,31
385,418,103
385,419,2
385,420,2
385,421,1
385,442,1
385,449,1
385,450,9
385,451,10
385,452,8
385,454,2
385,479,1
385,483,1
385,484,5
385,488,1
385,517,4
385,518,5
385,520,1
385,521,3
385,522,1
385,548,2
385,551,2
385,557,1
385,580,1
385,602,1
385,607,2
385,626,1
385,631,1
385,640,2
385,643,1
385,644,1
385,654,1
385,684,1
385,710,1
385,782,2
385,809,1
386,104,1
386,113,1
386,155,1
386,156,2
386,158,2
386,159,1
386,186,1
386,190,1
386,216,1
386,217,2
386,218,1
386,219,1
386,220,1
386,246,1
386,247,1
386,251,2
386,252,5
386,253,5
386,254,6
386,255,2
386,280,1
386,283,1
386,284,2
386,285,1
386,286,2
386,287,3
386,288,1
386,289,1
386,312,2
386,313,3
386,314,3
386,315,3
386,316,3
386,317,4
386,318,5
386,319,11
386,320,8
386,321,3
386,322,1
386,343,1
386,349,1
386,350,1
386,352,31
386,353,91
386,354,14
386,355,6
386,375,1
386,384,2
386,385,7
386,387,173
386,388,10
386,391,2
386,392,2
386,413,2
386,415,4
386,416,3
386,417,4
386,418,6
386,419,2
386,420,8
386,421,4
386,423,3
386,424,1
386,427,1
386,448,1
386,449,1
386,450,2
386,451,2
386,452,6
386,453,2
386,454,1
386,455,3
386,456,3
386,478,1
386,483,2
386,484,4
386,486,2
386,487,2
386,488,4
386,490,1
386,491,2
386,493,1
386,515,1
386,517,3
386,518,1
386,520,2
386,521,5
386,522,3
386,525,1
386,542,1
386,551,3
386,552,1
386,553,2
386,554,3
386,555,2
386,556,1
386,557,1
386,558,1
386,559,1
386,579,1
386,585,1
386,608,1
386,613,1
386,637,1
386,639,1
386,664,2
386,667,1
386,687,1
386,745,1
386,762,1
386,787,1
386,812,1
387,0,1
387,3,1
387,32,1
387,63,2
387,64,3
387,69,1
387,125,1
387,126,1
387,129,3
387,130,1
387,154,8
387,155,9
387,156,6
387,157,1
387,158,7
387,159,3
387,176,1
387,177,1
387,185,2
387,186,4
387,187,2
387,188,5
387,189,5
387,190,1
387,212,1
387,213,3
387,217,13
387,218,7
387,219,14
387,220,7
387,225,1
387,226,1
387,228,1
387,247,1
387,249,2
387,251,11
387,252,34
387,253,37
387,254,39
387,255,11
387,256,1
387,259,1
387,261,4
387,262,7
387,275,2
387,282,5
387,283,10
387,284,14
387,285,38
387,286,16
387,287,21
387,288,40
387,289,23
387,290,8
387,291,3
387,292,1
387,293,1
387,312,1
387,313,2
387,314,1
387,315,1
387,316,1
387,317,3
387,318,10
387,319,35
387,320,70
387,321,36
387,322,38
387,323,4
387,324,5
387,342,4
387,343,1
387,346,5
387,348,1
387,349,1
387,350,2
387,351,2
387,352,41
387,353,119
387,354,246
387,355,147
387,356,16
387,357,14
387,360,4
387,375,1
387,376,1
387,378,1
387,380,1
387,381,1
387,382,1
387,383,3
387,384,6
387,385,12
387,386,170
387,388,230
387,389,32
387,390,21
387,391,6
387,392,7
387,393,7
387,410,1
387,412,2
387,413,2
387,414,1
387,415,9
387,416,6
387,417,16
387,418,39
387,419,13
387,420,238
387,421,45
387,422,10
387,423,31
387,424,10
387,425,2
387,446,1
387,447,4
387,448,2
387,449,2
387,450,3
387,451,7
387,452,14
387,453,19
387,454,28
387,455,26
387,456,13
387,457,2
387,458,1
387,459,3
387,460,2
387,470,1
387,473,1
387,479,1
387,480,1
387,481,1
387,482,2
387,483,2
387,484,5
387,485,5
387,486,30
387,487,20
387,488,23
387,489,1
387,490,1
387,491,6
387,492,5
387,493,4
387,494,2
387,508,1
387,514,2
387,515,3
387,517,2
387,518,2
387,519,3
387,520,25
387,521,17
387,522,16
387,523,3
387,524,4
387,525,9
387,526,9
387,527,1
387,528,1
387,546,2
387,547,1
387,548,1
387,551,14
387,552,5
387,553,6
387,554,5
387,555,5
387,556,7
387,557,7
387,558,4
387,559,6
387,561,1
387,575,1
387,576,1
387,577,1
387,578,1
387,580,2
387,581,3
387,582,5
387,583,4
387,584,8
387,585,1
387,586,3
387,587,2
387,605,2
387,606,1
387,608,1
387,609,2
387,611,6
387,612,5
387,613,3
387,614,2
387,616,1
387,618,3
387,619,1
387,632,3
387,634,2
387,635,1
387,636,2
387,637,2
387,639,1
387,640,2
387,643,1
387,644,1
387,655,1
387,658,1
387,661,3
387,664,2
387,667,1
387,683,2
387,684,2
387,685,2
387,688,4
387,689,1
387,693,1
387,711,2
387,713,1
387,714,3
387,716,1
387,738,2
387,739,2
387,740,2
387,761,1
387,762,1
387,764,1
387,765,1
387,768,1
387,794,1
387,818,1
387,819,1
387,832,1
387,840,1
387,862,1
387,908,1
388,4,1
388,43,1
388,108,1
388,129,1
388,131,1
388,133,1
388,154,3
388,155,3
388,156,1
388,158,1
388,159,1
388,162,1
388,165,1
388,185,1
388,186,1
388,189,4
388,216,2
388,217,3
388,218,2
388,220,2
388,225,1
388,228,1
388,246,1
388,251,1
388,252,5
388,253,8
388,254,2
388,255,10
388,257,1
388,258,1
388,259,1
388,261,10
388,262,3
388,263,1
388,281,2
388,282,1
388,283,2
388,284,5
388,285,4
388,287,3
388,288,6
388,289,12
388,290,1
388,291,3
388,292,1
388,295,3
388,312,2
388,315,1
388,317,5
388,318,5
388,319,5
388,320,3
388,321,4
388,322,18
388,323,2
388,324,6
388,346,3
388,347,1
388,348,1
388,352,4
388,353,15
388,354,28
388,355,88
388,356,4
388,357,9
388,359,1
388,360,1
388,370,1
388,381,2
388,383,2
388,384,4
388,386,14
388,387,228
388,389,61
388,390,11
388,391,2
388,392,2
388,407,2
388,413,1
388,414,2
388,415,2
388,416,1
388,417,3
388,418,10
388,419,3
388,420,54
388,421,75
388,422,3
388,423,13
388,424,1
388,425,2
388,426,2
388,446,2
388,447,1
388,449,3
388,450,7
388,451,2
388,452,11
388,453,3
388,454,8
388,455,13
388,456,5
388,457,3
388,459,1
388,460,1
388,477,1
388,480,1
388,481,1
388,482,3
388,483,3
388,484,5
388,486,7
388,487,6
388,488,4
388,491,5
388,492,1
388,494,1
388,515,1
388,517,1
388,518,2
388,519,1
388,520,3
388,521,5
388,522,5
388,523,1
388,524,3
388,525,1
388,526,4
388,527,1
388,546,1
388,549,2
388,551,3
388,554,3
388,555,1
388,556,2
388,557,1
388,558,3
388,559,1
388,560,1
388,574,1
388,577,1
388,578,1
388,579,2
388,581,7
388,583,1
388,606,1
388,608,1
388,609,1
388,612,2
388,613,1
388,614,2
388,618,1
388,628,1
388,631,1
388,633,1
388,635,1
388,637,1
388,659,1
388,661,1
388,666,1
388,682,1
388,688,3
388,713,1
388,740,1
388,746,2
388,762,1
388,763,1
388,782,1
389,41,1
389,42,1
389,133,1
389,251,2
389,253,2
389,254,1
389,255,2
389,261,1
389,262,5
389,284,2
389,285,1
389,287,2
389,288,3
389,289,4
389,293,2
389,320,2
389,321,2
389,322,10
389,324,2
389,327,1
389,348,1
389,354,5
389,355,32
389,356,21
389,357,20
389,359,1
389,360,2
389,383,1
389,385,1
389,386,1
389,387,22
389,388,66
389,390,71
389,391,4
389,392,2
389,414,1
389,415,1
389,417,1
389,418,2
389,420,10
389,421,9
389,422,23
389,423,18
389,425,1
389,427,1
389,449,1
389,451,5
389,452,7
389,454,1
389,455,23
389,456,9
389,483,1
389,486,1
389,487,1
389,488,2
389,489,1
389,490,1
389,491,2
389,492,1
389,511,1
389,522,4
389,523,1
389,524,2
389,525,1
389,526,2
389,546,1
389,551,1
389,555,1
389,557,1
389,558,1
389,559,2
389,575,1
389,578,1
389,580,1
389,582,1
389,612,1
389,613,1
389,639,1
389,661,1
389,663,1
389,720,1
390,158,1
390,188,1
390,194,1
390,200,1
390,217,1
390,221,1
390,253,1
390,254,4
390,255,7
390,256,1
390,257,2
390,260,1
390,261,8
390,262,1
390,282,1
390,285,2
390,286,2
390,287,1
390,288,2
390,290,1
390,291,1
390,292,1
390,293,1
390,312,1
390,313,1
390,319,1
390,320,1
390,322,2
390,323,2
390,324,3
390,353,5
390,354,3
390,355,5
390,356,12
390,357,128
390,358,1
390,359,2
390,360,3
390,386,1
390,387,24
390,388,11
390,389,62
390,391,76
390,392,4
390,393,2
390,415,1
390,418,5
390,420,6
390,421,3
390,422,13
390,423,178
390,424,26
390,425,1
390,452,3
390,453,1
390,454,1
390,455,32
390,456,35
390,457,8
390,458,1
390,459,2
390,460,2
390,485,1
390,486,3
390,487,2
390,488,16
390,489,2
390,490,1
390,491,6
390,492,2
390,493,2
390,495,1
390,515,2
390,517,4
390,518,1
390,519,1
390,520,3
390,521,7
390,522,19
390,523,1
390,524,1
390,525,3
390,526,3
390,527,3
390,548,2
390,551,2
390,552,3
390,553,1
390,554,3
390,556,3
390,557,1
390,559,2
390,573,3
390,579,2
390,584,1
390,586,2
390,587,1
390,608,1
390,609,2
390,611,2
390,613,2
390,614,2
390,615,1
390,640,1
390,659,1
390,661,1
390,664,1
390,717,1
390,736,1
390,794,1
391,154,1
391,158,1
391,189,1
391,199,1
391,220,1
391,223,1
391,246,3
391,251,1
391,253,3
391,261,1
391,262,3
391,286,1
391,296,2
391,313,1
391,319,1
391,326,3
391,346,1
391,347,1
391,352,2
391,357,41
391,358,4
391,359,9
391,360,24
391,361,1
391,369,1
391,384,1
391,386,1
391,387,3
391,388,2
391,389,1
391,390,75
391,392,127
391,393,6
391,394,3
391,413,1
391,414,1
391,416,1
391,417,1
391,418,3
391,420,4
391,421,2
391,422,3
391,423,48
391,424,86
391,425,9
391,426,5
391,427,1
391,449,1
391,452,1
391,453,1
391,455,11
391,456,8
391,457,13
391,458,2
391,459,1
391,460,1
391,461,1
391,486,1
391,488,4
391,490,2
391,491,9
391,493,5
391,516,1
391,517,1
391,518,1
391,520,1
391,521,1
391,522,9
391,523,7
391,524,1
391,525,2
391,526,4
391,527,3
391,551,1
391,552,2
391,554,1
391,556,5
391,557,5
391,559,1
391,564,2
391,580,1
391,586,2
391,587,1
391,589,1
391,603,1
391,611,2
